Klantnr;Naam;Artikelnr;Verp;Inh;Eh;Omschrijving;Aantal;Prijs;Omzet;Factuursplitsing;Ean;Biologisch;Dierenwelzijn;Goede Vis MSC;Gezonde Keuze;Fair trade;Rainsforrest alliance;UTZ;Milieubewust;Veggie;Streekproducten;Vegan;
208758;SUNSEA BAR            W.I;0100008;ds;24;fl;BigTom tomatensap rich&spicy 25cl;4,000;27,06;108,22;Dranken laag;5020934412514;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0106535;tr;6;st;Schulp appelsap 75cl;8,000;6,86;54,91;Dranken laag;8716213000073;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0106585;tr;6;st;Schulp appel/vlierbessensap 75cl;3,000;8,89;26,67;Dranken laag;8716213000226;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0107947;ds;12;fl;Landsbest ap.sap 250ml NL-BIO-01;86,000;11,42;982,08;Dranken laag;8714363751302;Ja;;;;;;;;;;
208758;SUNSEA BAR            W.I;0200543;ds;24;fl;Sol bier 33cl;9,000;26,00;234,00;Dranken hoog;7501049948924;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0230095;tr;24;fl;Heineken twist off 25cl;10,000;20,15;201,50;Dranken hoog;8712000030964;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0250738;ds;24;fl;Desperado wegwerp 33cl;5,000;30,00;150,00;Dranken hoog;3155930400530;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0271370;vt;20;lt;Brand weizener 20lt all in one;1,000;107,78;107,78;Dranken hoog;8712000046507;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281296;fl;70;cl;Monin mango;3,000;5,88;17,64;Dranken laag;3052910055226;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281311;fl;70;cl;Monin vanille;3,000;6,27;18,81;Bonensappen;3052910056469;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281337;fl;70;cl;Monin caramel;8,000;5,96;47,68;Bonensappen;3052910006907;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281402;fl;70;cl;Monin noisette (hazelnoot);1,000;6,40;6,40;Bonensappen;3052910055325;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281478;fl;70;cl;Monin witte chocolade;2,000;6,27;12,54;Bonensappen;3052910018931;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0281642;fl;70;cl;Monin hazelnoot suikervrij SV;3,000;5,99;17,97;Dranken laag;3052910041175;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0299364;ds;12;pk;Chocomel vol pak 1ltr UTZ;2,000;21,77;43,54;Dranken laag;;;;;;;;Ja;;;;
208758;SUNSEA BAR            W.I;0299504;kr;24;fl;Fristi drinkyoghurt 20cl;2,000;15,89;31,78;Dranken laag;87124255;;;;;;;;;;;
208758;SUNSEA BAR            W.I;0503963;fl;100;cl;Bootz rum dark 1lt.;4,000;12,67;50,68;Dranken hoog;8716000955944;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1003008;pk;1;lt;Campina karnemelk pak;18,000;1,55;27,90;Dranken laag;8712800001195;;;;Ja;;;;;;;
208758;SUNSEA BAR            W.I;1003024;pk;1;lt;Campina halfvolle melk pak 702929;50,000;1,34;67,08;Dranken laag;8712800001164;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1003206;pk;1;lt;Campina slagroom 40% ONGEZOET;248,000;4,80;1190,40;keuken ingred.;8712800001232;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1003269;tr;6;fl;Campina slagroom roy.spray 225gr;3,000;14,35;43,05;Dranken laag;8712800545279;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1004465;pk;1;lt;Zuivelmeester halfvolle melk;14,000;1,45;20,30;Dranken laag;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1030311;tr;12;pk;Naarmann volle melk houdbaar 1lt;1,000;16,30;16,30;keuken ingred.;6540000070404;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1040089;tr;12;bl;Fr. vlag gecondens.melk 397ml;8,000;22,03;176,24;keuken ingred.;8716200027120;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1040120;ds;6;pk;Oatly havermelk edition 1lt;15,000;12,40;186,00;keuken ingred.;27394376616505;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1040196;em;5;lt;Apostels yoghurt grieks;32,000;10,29;329,24;keuken ingred.;4000832301104;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1045211;em;1;lt;Konings griekse yoghurt 10%;2,000;2,60;5,20;keuken ingred.;8716376000705;;;;;;;;;;;
208758;SUNSEA BAR            W.I;1050004;pk;1;lt;Zuivelmeester halfvolle melk;73,000;1,29;94,17;Diversen;8710624294540;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2000248;pk;1;kg;Gilse kristalsuiker;55,000;1,31;72,30;keuken ingred.;8710437000031;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2001262;em;5;kg;La baleine zeezout grof;9,000;6,60;59,44;keuken ingred.;3183280004702;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2001428;si;70;st;Oordt hagelslag melk 10gr;6,000;8,02;48,12;keuken ingred.;8710348167717;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2001527;zk;600;gr;Gilse donkere basterdsuiker;7,000;0,96;6,70;keuken ingred.;8710437003223;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2001668;bs;250;gr;Gilse poedersuiker;62,000;0,81;50,36;keuken ingred.;8710437004626;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2003002;pt;900;gr;Ekoland bloemhoning vlb NL-BIO-01;4,000;6,95;27,80;keuken ingred.;8711812434731;Ja;;;;;;;;;;
208758;SUNSEA BAR            W.I;2005248;fl;500;gr;Lencke bloemenhoning knijpfles;42,000;4,07;171,09;keuken ingred.;8719033205239;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2005298;ds;100;st;Melvita honing sticks 8gr;2,000;16,09;32,18;keuken ingred.;8710348196090;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2005355;ds;120;st;Lencke honingsticks 8gr;4,000;14,25;56,98;keuken ingred.;8719033204577;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2017574;pk;250;gr;Droste cacao poeder;3,000;3,10;9,30;keuken ingred.;8715675101601;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2018209;zk;2500;gr;Callebaut choc. callets puur 811;7,000;21,35;149,48;keuken ingred.;5410522513257;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2018225;zk;2500;gr;Callebaut choco. callets wit CW2;3,000;25,62;76,86;overig laag;5410522515435;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2032415;tr;2;pt;Kroon augurk cornichon 2650ml;4,000;15,35;61,40;keuken ingred.;8710669231319;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2034669;bl;400;gr;Fiorino rode kidney bonen;2,000;0,57;1,14;keuken ingred.;8003635555565;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2034809;bl;326;gr;Key maiskorrels zoet vacuum;2,000;0,59;1,18;keuken ingred.;8710563445768;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2034817;bl;3000;gr;Key mais korrels zoet vacuum;30,000;4,93;147,90;keuken ingred.;8710563446000;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2035443;tr;12;bl;Bond.crispy maiskorrels 212ml;1,000;12,34;12,34;keuken ingred.;3083680597562;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2035708;bl;3;lt;Bond.maiskorrels crispy;264,000;7,27;1918,50;keuken ingred.;3083680053761;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2037308;tr;3;bl;Nestor appelmoes 4250gr;2,000;19,28;38,56;keuken ingred.;8715821001205;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2037340;tr;12;bl;Nestor appelmoes 1lt;3,000;19,99;59,96;keuken ingred.;8715821001182;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2037655;bl;2500;gr;Hnz tomatenconcassee spec.;17,000;9,85;167,53;keuken ingred.;8714700017238;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2037671;pk;2;lt;Hnz tomato frito basis voor saus;26,000;3,40;88,36;keuken ingred.;8410066123742;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2038009;pt;890;gr;Avila amarena kersen op siroop;6,000;6,31;37,86;keuken ingred.;5411506170459;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2038059;pt;720;gr;Avila kappertjes surfines;61,000;5,04;307,69;keuken ingred.;5411506854731;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2044238;tr;6;bl;Soleggiato tom.puree 28/30% 800gr;3,000;11,39;34,16;keuken ingred.;8719033201255;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2051126;pt;500;gr;Fortunati truffelsalsa;25,000;13,38;334,55;keuken ingred.;8004732000538;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2051390;em;1550;gr;Delicias cornichons augurkjes;1,000;5,29;5,29;keuken ingred.;8410182450258;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2060185;fl;189;ml;Citadelle canadian maple syrup;3,000;5,93;17,79;keuken ingred.;3024090201892;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2060317;kf;120;cp;Nutella chocoladepasta 15gr;3,000;21,90;65,70;keuken ingred.;8000500106877;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2064012;fl;500;ml;Langnese bee easy honing;4,000;8,20;32,80;keuken ingred.;4023300738202;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2119114;bl;600;gr;Deepblue ansjovis gestrekt;10,000;8,44;84,42;Vis;8710535148703;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2119156;bl;1705;gr;Deepblue tonijn in zonnebl.olie;107,000;10,71;1146,04;Vis;8710535002203;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2130087;ds;50;st;Yama geroost.zeewiervellen 140gr;1,000;10,01;10,01;keuken ingred.;8717545891414;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2130095;bl;200;gr;Royal mail groene peperkorrels;70,000;2,04;142,74;keuken ingred.;8710863717787;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2131960;fl;550;gr;Smoky mountain american mustard;42,000;4,25;178,69;keuken ingred.;8719327071212;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2132356;pt;450;gr;Bresc harissa VGN;21,000;5,05;105,99;keuken ingred.;8712698120978;;;;;;;;;Ja;;Ja
208758;SUNSEA BAR            W.I;2132679;bs;280;gr;Verst.oregano gemalen;1,000;10,35;10,35;keuken ingred.;8712200090508;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2132744;bs;200;gr;Verstegen rozemarijn heel;1,000;5,90;5,90;keuken ingred.;8712200096609;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2132760;bs;260;gr;Verst.rozemarijn gemalen;1,000;6,79;6,79;keuken ingred.;8712200096500;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2133031;bs;400;gr;Verst.komijnzaad heel;3,000;9,26;27,78;keuken ingred.;8712200081605;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2133073;bs;460;gr;Verst.komijnzaad gemalen;7,000;12,72;89,04;keuken ingred.;8712200081506;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134039;bs;500;gr;Verstegen paprika poeder pure;5,000;11,87;59,37;keuken ingred.;8712200092595;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134063;bs;850;gr;Verst.grillkruiden met zout;9,000;15,14;136,26;keuken ingred.;8712200053107;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134089;bs;240;gr;Verst.gerookte paprika poeder;15,000;7,53;112,97;keuken ingred.;8712200973450;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134120;bs;500;gr;Verstegen kerriepoeder zonderzout;3,000;13,17;39,51;keuken ingred.;8712200020000;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134203;bs;900;gr;Verst.kruidenmix cajun zout;2,000;13,99;27,98;keuken ingred.;8712200053008;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134279;bs;340;gr;Verst.kardemon heel;2,000;18,97;37,94;keuken ingred.;8712200065698;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134352;tb;43;gr;Kinjirushi wasabi pasta gold VGN;33,000;1,62;53,46;keuken ingred.;14967825856300;;;;;;;;;;;Ja
208758;SUNSEA BAR            W.I;2134394;tb;43;gr;Wasabi pasta (mierikswortel) neri;10,000;1,48;14,84;keuken ingred.;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134659;bs;580;gr;Verst.peper zwart lampong heel;3,000;18,38;55,14;keuken ingred.;8712200093608;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2134815;bs;540;gr;Verst.bourguignonne melange pure;1,000;9,80;9,80;keuken ingred.;8712200566478;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2135029;bs;300;gr;Verst.provencaalse kruiden;2,000;13,72;27,44;keuken ingred.;8712200029706;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2135970;bs;500;gr;Apollo chillipoeder usa;2,000;7,68;15,36;keuken ingred.;8713056003926;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2136861;cn;12;kg;Wijko ketjap manis zoet;9,000;37,82;340,34;keuken ingred.;8711171124809;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2140135;bs;150;gr;Apollo kaneelpijpjes;1,000;11,32;11,32;keuken ingred.;8713056003483;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2140490;zk;1;kg;Apollo peper wit gemalen;1,000;22,27;22,27;keuken ingred.;8713056000109;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2140755;bs;600;gr;Apollo knoflookpeper;2,000;9,52;19,04;keuken ingred.;8713056055611;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2141951;pt;750;gr;Conimex sambal badjak;16,000;7,67;122,77;keuken ingred.;8714100419045;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2142561;pt;400;gr;Mae ploy green curry pasta;1,000;2,15;2,15;keuken ingred.;44738102353;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2144088;pk;1;kg;Zout;42,000;0,44;18,48;keuken ingred.;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146034;zk;500;gr;Go-tan gebakken uitjes;34,000;2,33;79,08;keuken ingred.;8710605030884;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146141;ds;12;zk;Conimex cassave kroepoek 75gr;5,000;14,10;70,48;keuken ingred.;8711200455553;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146175;pf;1;lt;Kikkoman sojasaus;21,000;4,89;102,71;keuken ingred.;8715035110809;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146216;em;3;kg;Yama teriyaki mirin sauce;1,000;17,95;17,95;keuken ingred.;8717262100356;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146224;em;3;kg;Yama japanse sesam saus;14,000;17,57;245,91;keuken ingred.;8717262101230;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146274;pt;80;gr;Wasabi furikake rijsttopping;24,000;5,88;141,08;keuken ingred.;4901509901040;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146307;fl;210;ml;Kewpie roasted sesame dressing;6,000;3,42;20,52;keuken ingred.;8852022032604;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146323;pk;1;lt;Kara kokosroom;5,000;3,43;17,15;keuken ingred.;8886303211006;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146365;fl;360;ml;Sushi seasoning (sushivengar);6,000;2,92;17,52;keuken ingred.;4970285072060;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146373;pk;1;lt;Kara kokosmelk classic;6,000;2,90;17,40;keuken ingred.;8886303241003;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146406;pt;55;gr;Yama furikake seto fumi;5,000;5,12;25,60;keuken ingred.;49746112;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146597;fl;1;lt;Go-tan wok essentials teriyaki;3,000;5,56;16,68;keuken ingred.;8710605020540;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2146654;pk;750;gr;Go-tan santen cream.coconut 5x15;22,000;6,81;149,89;keuken ingred.;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2147305;zk;1;kg;Go-tan seroendeng;16,000;7,34;117,47;keuken ingred.;8710605030808;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2147347;bs;450;gr;Conimex seroendeng 450gr;2,000;8,31;16,62;keuken ingred.;8714100460092;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2147587;pk;500;gr;Lucullus kroepoek udang sidoardje;10,000;5,47;54,70;keuken ingred.;8710853152703;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2151124;cn;2;lt;Debic slagroom met suiker;8,000;12,33;98,64;keuken ingred.;5410488822073;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2151174;bs;700;ml;Debic slagroom spuitbus;163,000;6,47;1054,28;Bonensappen;5410488140351;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2151182;cn;5;lt;Debic slagroom met suiker;2,000;30,34;60,68;keuken ingred.;8712800168201;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2151306;fl;1;lt;Debic slagroom met suiker;64,000;5,42;346,88;keuken ingred.;5410488821946;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2160133;pf;1;lt;Nestor gembersiroop;16,000;5,73;91,62;keuken ingred.;8715821000086;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2160414;zk;3;kg;Cecco penne rigate sfuse nr.41;2,000;10,85;21,70;keuken ingred.;8001250180414;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2160464;pk;1;kg;Farina per polenta maismeel;12,000;1,14;13,68;keuken ingred.;8031776000132;;;;;;;;;;;
