Klantnr;Naam;Artikelnr;Verp;Inh;Eh;Omschrijving;Aantal;Prijs;Omzet;Factuursplitsing;Ean;Biologisch;Dierenwelzijn;Goede Vis MSC;Gezonde Keuze;Fair trade;Rainsforrest alliance;UTZ;Milieubewust;Veggie;Streekproducten;Vegan;
208758;SUNSEA BAR            W.I;2160589;fl;350;ml;Ilhenny tabasco rood pepersaus;9,000;9,93;89,35;keuken ingred.;11210135802;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2168674;fl;568;ml;Lea perrins worcestershiresaus;17,000;6,88;117,00;keuken ingred.;5000111018111;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2181105;fl;150;ml;Lea en perrins worcestershiresaus;4,000;1,55;6,20;keuken ingred.;5000111041010;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2300937;bs;1000;gr;Knorr roux bruin VGN/LCV;3,000;8,71;26,13;keuken ingred.;8711100637035;;;;;;;;;Ja;;Ja
208758;SUNSEA BAR            W.I;2301307;fl;1;lt;Chef champignonsfond geconcentr.;8,000;17,91;143,25;keuken ingred.;7613035849129;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301505;bs;1;kg;Knorr bospaddestoelenbouillonpdr.;1,000;23,65;23,65;keuken ingred.;8722700648840;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301589;bs;1;kg;Knorr runderbouillon authentiek;1,000;21,95;21,95;keuken ingred.;8722700648048;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301711;bs;1;kg;Knorr groentebouillonpoeder;5,000;18,54;92,70;keuken ingred.;8714100843413;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301753;bs;1475;gr;Knorr demi-glacesaus;1,000;19,58;19,58;keuken ingred.;8711100419518;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301761;bs;1350;gr;Knorr espagnole saus;2,000;17,98;35,96;keuken ingred.;8712566128624;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2301810;bs;850;gr;Knorr visbouillonpoeder(authent);1,000;16,63;16,63;keuken ingred.;8712566308545;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2306365;fl;1;lt;Debic bakken en braden fles;147,000;5,95;874,68;keuken ingred.;5410488823230;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2306381;bs;1;kg;Knorr maizena express blank;9,000;7,30;65,68;keuken ingred.;8711100680116;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2307339;fl;810;ml;Maggi vloeibare aroma no 5;1,000;6,45;6,45;keuken ingred.;8715000030057;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2310126;ds;9;lt;Levo mosterd packzak 3x3lt;1,000;14,89;14,89;keuken ingred.;8712154024697;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2310217;ds;10;lt;Levo ketchup packzak 2x5lt;14,000;17,78;248,85;keuken ingred.;8712154108892;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2310457;em;10;lt;Oliehoorn mayonaise 80%;176,000;18,49;3254,60;keuken ingred.;8713277919006;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2310762;em;5;kg;Zaanse mosterd de Huisman(grof);2,000;9,83;19,66;keuken ingred.;8711281010054;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2310928;fl;1;lt;Lucullus chilli sauce sweet hot;52,000;2,47;128,26;keuken ingred.;8710853010508;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2311140;em;10;lt;Remia mayonaise original 80% GLV;1,000;22,75;22,75;keuken ingred.;8710448191551;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2311158;ds;10;lt;Levo mayonaise 80% packzak 2x5lt;2,000;16,30;32,60;keuken ingred.;8712154028886;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2311843;cn;2100;gr;Smoky mount. sweet pickled relish;28,000;8,60;240,76;keuken ingred.;8711648070059;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2311926;fl;200;ml;Sriracha hot chilli sauce;47,000;1,80;84,81;keuken ingred.;8853662056005;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2313782;em;12;kg;Vhc/Prima satesaus pasta 12kg;29,000;32,80;951,11;keuken ingred.;8717278596013;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2314300;tb;800;ml;Remia curry ketchup tube GLV;1,000;3,12;3,12;keuken ingred.;8710448632191;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2315093;em;3;kg;Wijko tacosaus;10,000;9,78;97,77;keuken ingred.;8711171420642;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316405;pk;1;lt;Garde d'or champignonsaus;36,000;5,63;202,84;keuken ingred.;8710847200113;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316439;pk;1;lt;Garde d'or bruine pepersaus;137,000;5,67;776,61;keuken ingred.;8710847200212;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316489;tb;850;ml;Gouda's gl.curry gewurz GLV;6,000;2,53;15,18;keuken ingred.;8722100028112;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316629;pk;1;lt;Garde d'or rode wijnsaus;36,000;5,64;203,12;keuken ingred.;8710847303319;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316653;pk;1;lt;Knorr professional demi-glace;2,000;4,95;9,90;keuken ingred.;8718114713090;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316661;fl;700;ml;Lucullus thai chilli sauce;21,000;1,35;28,35;keuken ingred.;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2316736;pk;1;lt;Garde d'or witte basissaus;27,000;5,65;152,55;keuken ingred.;8710847202315;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2317627;fl;3;kg;Ballymaloe country relish;36,000;24,01;864,45;keuken ingred.;5099229000309;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2318104;pt;845;gr;Maille ancienne grove mosterd;7,000;4,31;30,19;keuken ingred.;8722700711964;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2319144;fl;520;ml;Kewpie Japanse mayonaise;72,000;4,01;289,04;keuken ingred.;8852511010076;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2319376;fl;430;ml;Hellmann's mayo real FLES!!;31,000;2,13;66,03;keuken ingred.;8712100771750;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2320050;pk;1;lt;Blue band professional fraiche;90,000;4,53;407,70;keuken ingred.;8719200056794;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2324002;pt;720;ml;Kesbeke amsterdamse uien;5,000;1,98;9,90;keuken ingred.;8711271101137;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2326298;bl;10;lt;Kesbeke augurken 70/80;5,000;11,97;59,84;keuken ingred.;8711271101533;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2330140;zk;1;kg;Riso vignola risotto rijst;1,000;2,19;2,19;keuken ingred.;8002130201472;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2330661;pt;2;kg;Al'fez pearl couscous;-4,000;9,59;-38,36;keuken ingred.;5034444114042;;;;;;;;;Ja;;
208758;SUNSEA BAR            W.I;2330679;pt;1500;gr;Al'fez moroccan spiced couscous;60,000;9,31;558,60;keuken ingred.;5034444114035;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2331073;pk;454;gr;Arm & hammer baking soda;1,000;1,29;1,29;keuken ingred.;10033200011108;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2332097;tr;10;pk;Rooij witte patentbloem 1kg;2,000;7,29;14,58;keuken ingred.;8717825211635;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2332229;zk;750;gr;Zonnatura rietsuiker;5,000;2,04;10,20;keuken ingred.;8710863801998;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2333136;zk;1;kg;Riso vignola arborio risoto rijst;36,000;3,67;132,12;keuken ingred.;8002130200888;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334077;zk;5;kg;Anco catering spaghetti;3,000;8,35;25,05;keuken ingred.;5410028096124;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334192;zk;5;kg;Barilla penne rigate nr.73;2,000;10,86;21,72;keuken ingred.;8076800035735;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334217;ds;3;kg;Honig tagliatelle met ei;2,000;16,89;33,78;keuken ingred.;8714700015265;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334366;pk;500;gr;Barilla lasagne all'uovo nr.199;8,000;2,58;20,64;keuken ingred.;8076800376999;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334457;zk;5;kg;Barilla spaghetti nr.5;4,000;9,80;39,19;keuken ingred.;8076800035056;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2334481;pk;400;gr;Barilla penne rigate glutenvrij;1,000;2,14;2,14;keuken ingred.;8076809545457;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2338194;bs;900;gr;Oetker slagroomversteviger;10,000;7,98;79,80;keuken ingred.;9008200049011;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2338334;pk;450;gr;Quaker havermout granola;1,000;2,59;2,59;keuken ingred.;8710398503183;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2340602;bk;1;kg;!PF Cannelloni ricotta/spinazie;5,000;16,25;81,25;keuken ingred.;8718868985774;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2350205;cn;10;lt;Kuhne natuurazijn blank;1,000;5,32;5,32;keuken ingred.;4012200010532;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2350221;fl;500;ml;Otafuka sushi azijn japans;24,000;3,52;84,48;keuken ingred.;4970077151478;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2350510;em;10;kg;Kuhne franse mosterd;22,000;15,30;336,60;keuken ingred.;4012200026021;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2350528;em;5;kg;Kuhne franse mosterd;4,000;9,36;37,44;keuken ingred.;4012200260609;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2350726;fl;1;lt;Olivier witte wijnazijn;4,000;3,61;14,43;keuken ingred.;3330147000340;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2510891;fl;3;lt;Delizio zonnebloemolie;90,000;6,05;544,50;keuken ingred.;5425014700428;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2512152;pc;5;lt;Sabroso olijfolie pure;15,000;29,53;442,95;keuken ingred.;8719033201651;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2512160;pc;5;lt;Sabroso olijfolie pomace;10,000;18,17;181,70;keuken ingred.;8719033201699;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2512574;pt;500;ml;Nutco coconut oil (kokosolie);3,000;3,41;10,23;keuken ingred.;8710161007207;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2513134;ds;15;lt;Vhc/Prima prem.gold frit.olie bib;112,000;23,37;2617,44;keuken ingred.;8719033203464;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2700260;tr;6;pk;Lu bastogne koeken 260gr;9,000;12,16;109,44;keuken ingred.;7622210993663;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731025;bk;900;gr;Van wijck hazelnoten wit;1,000;26,83;26,83;keuken ingred.;8717278592183;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731033;bk;950;gr;Van wijck cashewnoten zout gebr.;6,000;20,16;120,98;keuken ingred.;8717278592206;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731041;bk;1000;gr;Van wijck amandelen wit;1,000;21,22;21,22;keuken ingred.;8717278592541;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731059;bk;950;gr;Van wijck cashewnoten ongezouten;1,000;19,77;19,77;keuken ingred.;8717278592220;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731075;bk;1000;gr;Van wijck gezouten parelpinda's;4,000;5,55;22,20;keuken ingred.;8717278592367;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731108;bk;850;gr;Van wijck notenmelange z.pinda;3,000;15,98;47,94;keuken ingred.;8717278592480;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731116;bk;650;gr;Van wijck gepelde pecannoten;3,000;20,35;61,05;keuken ingred.;8717278592688;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731124;bk;800;gr;Van wijck katjang pedis;4,000;5,60;22,38;keuken ingred.;8717278592169;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731140;bk;1000;gr;Van wijck pepita's (pompoenpit);1,000;9,84;9,84;keuken ingred.;8717278592404;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731348;bk;900;gr;Van wijck zonnebloempitten;1,000;4,02;4,02;keuken ingred.;8717278592602;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731546;bk;1000;gr;Van wijck amandelen gerookt;2,000;17,12;34,24;keuken ingred.;8717278593012;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731629;em;2500;gr;Geroosterde kokosvlokken;1,000;17,27;17,27;keuken ingred.;8719033205116;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731695;bk;1000;gr;Van wijck walnoten stukjes;2,000;17,74;35,48;keuken ingred.;8717278599939;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2731778;bk;1000;gr;Van wijck haver vlokken;4,000;3,29;13,16;keuken ingred.;8719033200715;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2736017;bk;400;gr;Horizon pompoenpitten NL-BIO-01;1,000;4,70;4,70;keuken ingred.;8712439066312;Ja;;;;;;;;;;
208758;SUNSEA BAR            W.I;2770239;ds;20;zk;Lay's chips naturel 40gr;2,000;10,38;20,76;overig laag;8710398307576;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2770271;ds;20;zk;Lay's oven chips naturel 35gr;;;;overig laag;8710398161925;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2780676;ds;10;st;Peijnenburg ontbijtkoek 350gr;1,000;16,91;16,91;overig laag;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2781103;ds;12;zk;Corny tortilla chips naturel 450g;38,000;19,75;750,34;keuken ingred.;8714298611108;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2781327;pk;500;gr;Veer roggebrood fries 500gr;28,000;0,91;25,48;overig laag;8710649000683;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2781450;ds;60;st;Pidy meringues rond 6,5cm 8gr;28,000;13,50;378,12;overig laag;20176495639;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2781608;pk;6;st;Santa m. wraptortilla 10inch 371g;2,000;2,47;4,94;overig laag;7311310312879;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2781880;pk;18;st;Verstegen wraps 25cm 68,9gr;1,000;6,41;6,41;keuken ingred.;8712200475060;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2782119;ds;12;zk;Santa m.tortilla chip salted 475g;1,000;30,28;30,28;overig laag;17311310032101;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2790485;ds;11;pk;Gulden krakeling kletskoppen 175g;2,000;12,59;25,18;Bonensappen;8710565700629;;;;;;;;;;;
208758;SUNSEA BAR            W.I;2790914;ds;20;st;Oreo cookies 66gr;15,000;15,37;230,52;keuken ingred.;7622210662286;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3030062;ds;4;lt;Lavazza lattiz concentraat;98,000;25,57;2506,04;Bonensappen;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3130672;bk;500;gr;Coolbreak marsh mallows mini;2,000;5,70;11,40;overig laag;8717624064401;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3320116;ds;24;st;Laan kaaskroket 60gr.;1,000;11,74;11,74;keuken ingred.;8712512110253;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3730711;zk;;kg;Kipdij blokje 2x2cm pkg;3,040;8,10;24,62;vlees;2237307110004;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3731941;zk;;kg;Kipvleugel 2e lid plat stukje pkg;8,485;4,90;41,58;vlees;2303140000000;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3771137;ds;20;st;Schnitzel gepaneerd (dv) 160g;3,000;31,80;95,40;keuken ingred.;2237711370001;;;;;;;;;;;
208758;SUNSEA BAR            W.I;3922045;ds;40;st;Freshburger 100% irish beef 180g;4,000;77,45;309,80;vlees;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4220042;em;30;st;Chefsegg gekookt gepeld M 43,5gr;79,000;8,72;689,21;keuken ingred.;8719033205857;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4220141;ds;90;st;Chefsegg eieren bruin L 90st sch;13,000;16,99;220,87;keuken ingred.;;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4220290;ds;90;st;Chefsegg eieren br.L GEKOELD sch;31,000;17,36;538,13;keuken ingred.;8719033204409;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4221040;fl;1;kg;Danaeg heelei;14,000;5,73;80,22;keuken ingred.;5709176181319;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4221058;fl;1;lt;Danaeg eigeel;30,000;10,33;309,90;keuken ingred.;5709176182392;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4221074;fl;1;lt;Danaeg eiwit;4,000;4,42;17,68;keuken ingred.;5709176183399;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300109;fl;1;lt;Debic basis voor chocolade mousse;36,000;5,57;200,52;overig laag;5410488061014;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300125;fl;1;lt;Debic kookroom 20% original;124,000;3,19;395,80;keuken ingred.;5410488822141;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300216;bk;1;lt;Montebourg creme fraiche;2,000;6,49;12,98;overig laag;3265776105008;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300224;fl;1;lt;Debic panna cotta;47,000;6,08;285,87;keuken ingred.;5410488140337;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300240;fl;1;lt;Elle & vire creme brulee 1lt;2,000;7,21;14,42;overig laag;3451790978401;;;;;;;;;;;
208758;SUNSEA BAR            W.I;4300258;fl;1;lt;Debic creme brulee bourbon;113,000;5,88;664,48;keuken ingred.;5410488140139;;;;;;;;;;;
